UTC	Source	FPS	Mbps	Latency EMA	Latency SMA	Alpha	Step	FPS Requirement	Latency Requirement

02.33.07.326	2	13.986013986014	36.4539140859141	68.0247802734375	82.6923076923077	0.5	0	0	0
02.33.08.337	2	29.97002997003	66.9783416583417	57.8866209089987	66.4418604651163	0.5	0	0	0
02.33.09.345	2	29.97002997003	66.3486833166833	51.5951621615203	63.2739726027397	0.5	0	0	0
02.33.10.353	2	29	66.135216	51.8117065981939	59.3	0.5	0	0	0
02.33.11.362	2	29.97002997003	67.9521038961039	61.3547897476812	55.53	0.5	0	0	0
02.33.12.369	2	29.97002997003	66.4198921078921	57.896087367418	54.15	0.5	0	0	0
02.33.13.378	2	28.971028971029	64.5737622377622	55.4945600898453	54.43	0.5	0	0	0
02.33.14.385	2	24	567.856736	37.8252448433113	54.35	0.5	0	0	0
02.33.15.394	2	11.988011988012	24.3273686313686	47.2838928820418	52.7	0.5	0	0	0
02.33.16.403	2	14.985014985015	30.3020739260739	48.4903651090357	51.59	0.5	0	0	0
02.33.17.412	2	8.99100899100899	18.1848551448551	44.8544733693536	51.81	0.5	0	0	0
02.33.18.420	2	9	18.228168	48.241619036599	51.73	0.5	0	0	0
02.33.19.429	2	7.99200799200799	16.2038601398601	49.5922687871809	50.86	0.5	0	0	0
02.33.20.438	2	13.986013986014	28.1474445554446	43.3588369468734	50.01	0.5	0	0	0
02.33.21.448	2	10.9780439121756	22.1664191616766	46.1389598189632	48.82	0.5	0	0	0
02.33.22.455	2	15.984015984016	32.2695464535465	54.8410076586859	48.36	0.5	0	0	0
02.33.23.464	2	13.9720558882236	28.1481676646707	74.1298120732214	51.01	0.5	0	0	0
02.33.24.472	2	16.983016983017	34.0624495504495	53.817329901932	53.85	0.5	0	0	0
02.33.25.482	2	9.99000999000999	20.1643396603397	55.8015794237324	54.35	0.5	0	0	0
02.33.26.490	2	13.986013986014	28.2342617382617	43.8947388177314	54.38	0.5	0	0	0
02.33.27.498	2	14.985014985015	30.2307932067932	37.809746993336	53.24	0.5	0	0	0
02.33.28.507	2	12.987012987013	26.2062257742258	40.8994998091734	53.05	0.5	0	0	0
02.33.29.516	2	9	18.123768	51.8416005855648	55.53	0.5	0	0	0
02.33.29.520	7	0	0	0	0	0.5	0	0	0
02.33.30.528	2	10.9780439121756	21.8909221556886	47.6453531255718	54.24	0.5	0	0	0
